x1,x2,label
0.9647152499565907,1.035744468994941,0
0.9583910402301905,1.0027981843678209,0
0.92856790131173,-0.12412049362561134,1
0.1926542836540844,0.9027623282526245,1
0.9485223192686378,0.8679457992548246,0
0.016590705541181385,0.978877634214692,1
-0.12133504067442957,0.08277975695926733,0
0.12744462340295057,1.0506755263109206,1
1.0261016609270035,1.0765631829160502,0
0.11441956193507292,0.019951298367944837,0
0.18485776756950892,0.07748663864877675,0
0.9477981125975072,1.072576196439333,0
-0.023728179775031933,0.09568193489840593,0
-0.020717295260851188,1.092714103388413,1
0.9812213121313842,-0.007543249054779436,1
-0.007153076631557974,-0.09648690858298059,0
1.089877525648691,0.11403662810533946,1
1.0235659883378951,0.10888322259808614,1
0.04919130570307218,0.8927602848267258,1
0.030515515137430612,-0.08430533047667901,0
0.01869619121950223,0.0880143038543576,0
0.8938401821083705,0.9034525027692134,0
1.094368384675379,1.0822083716709712,0
0.8506060533869704,0.20161999872546194,1
-0.1165283758755922,-0.06320833751044873,0
0.17755571601086662,0.2601250550637872,0
0.9900509263330985,0.8033645143156856,0
0.835756298013862,-0.023732055242995112,1
0.7694985070561934,0.8742738064029703,0
0.7510322259570992,0.7835769509367019,0
0.022518570396331684,1.3063277409331413,1
0.0988187258712243,0.8768996340725118,1
0.9164098207254077,0.9625459798536444,0
0.07115638505484016,1.0370226551383706,1
1.0711702965376961,1.0487663156718088,0
0.03879931699373304,1.0843491150214841,1
0.04034236798731994,0.9274462845597264,1
-0.06501897785059077,0.14204916566633335,0
0.942643419530989,1.0437647773277408,0
-0.15036091864252019,0.9049701790178838,1
0.985760325190602,0.04030610027113657,1
0.9603597890425046,1.1195445881712456,0
0.08581139585567445,-0.07623176845053523,0
0.9523204189608723,0.024983632244698784,1
-0.05682077024645846,0.9613951823507179,1
-0.019688331409108917,0.01602385359437352,0
1.0435964963211568,1.061668902718233,0
1.2055720805041144,0.9815022239171962,0
1.0842906711967477,0.055009991205883096,1
0.9942239996423956,-0.03030630232882718,1
-0.0824876152766184,0.9151282089369811,1
1.115436732963123,1.0582732958043202,0
0.9394867889175516,1.0803029007647857,0
-0.030137410561251517,1.034786540692767,1
0.14550898313380323,0.8901718991267664,1
0.09967369508880701,0.9105411604581067,1
-0.07876270329227547,1.0806573582961172,1
0.0934781080821596,-0.025755367518981245,0
0.04762081646535632,0.8293951121292641,1
1.0365411028428568,0.9471717482037192,0
-0.028548796708930547,1.0773353841632833,1
0.8810618718439956,0.11043799942045114,1
1.1156212829998746,1.0092558791673507,0
1.1115630926779685,0.16787919634228454,1
-0.1316537059698383,0.06576546390408418,0
-0.08313510485044219,1.1457080086019085,1
-0.06871029376385082,1.1294271733012464,1
0.9981180645200589,0.09402935082418908,1
-0.0016761005494980953,-0.09811372132831706,0
0.9814448082227151,-0.06376060456433474,1
0.856303071025961,0.8710751798432599,0
0.14445245951026878,0.8724737179718305,1
-0.08595518497257784,0.9814971737863195,1
0.1238180795370226,1.1286268076339285,1
0.9224437563356621,0.08806330054845572,1
1.0353050090180889,-0.017333113174292192,1
0.9477120458869439,0.9956862575539537,0
0.057562530406794744,0.02156775540183191,0
0.1628538104308339,-0.08681118447038777,0
1.116913541299992,1.0099556601824953,0
0.9671457885640833,-0.01032100923641714,1
0.8037862141149864,-0.05221515194717979,1
0.023016391480816606,1.0786521386268106,1
0.9087547779607059,0.91519020092043,0
1.0708135668220673,0.08857215483588847,1
1.2170093835578926,-0.053940981631920994,1
0.9706733286827006,0.06159681411224102,1
-0.006506704794250919,0.9507282589252373,1
0.029713157312429198,1.0958299463420782,1
1.1783286987267925,1.0612367253119976,0
1.0590078926298525,-0.187858431707391,1
0.06806305680677473,-0.0721746136261143,0
-0.10045120669467318,0.9984294116967851,1
0.04046171722369357,0.11577490926637016,0
0.02447414755138459,1.0344234475538105,1
0.08668116154410282,-0.04541874135419996,0
0.8908809885416153,0.025566565509036666,1
0.9311417557040816,1.0577920349773755,0
0.1394337740858444,-0.23490857932913187,0
-0.007612659702889022,0.9709151413300326,1
1.0054053903186615,1.039439018148378,0
0.11752690041929557,0.817422262582632,1
-0.07924601692592098,0.8047234119600819,1
0.20654915780909106,0.9773378156528707,1
0.9370528865263935,0.005155802263607196,1
1.180711601532796,0.0077969660961156656,1
0.005496644339471482,-0.0027156507255134063,0
1.0229906690854478,1.0194835864359377,0
0.9468766776195625,0.1453486245691814,1
1.113344308442709,1.046619266669981,0
1.131168151271108,0.043296084963275354,1
0.8697719659015266,1.1222184086124605,0
1.1621538059290217,1.028719437197555,0
0.10489456820901694,1.0447124825604481,1
0.08028899208812168,-0.058898739748944655,0
1.1915486056221183,-0.04653120600125492,1
0.0729818701331094,1.052266838950129,1
1.0155052540447653,0.014188189577916083,1
1.1285403835891032,1.082721914409729,0
1.1978676981925163,-0.09132341107516942,1
0.0018212899345523932,0.957282403842093,1
0.012950287419037546,0.8458502046177068,1
1.0980654839509365,0.07016474998412375,1
-0.10835092968002263,0.9154832954466493,1
0.9014372952046132,1.0476342715424336,0
0.948407721986676,0.7771366455560855,0
0.03410236403095163,0.9305656217498199,1
0.043199051699819975,-0.052280022238898216,0
0.14179993561059462,-0.0799680333227966,0
0.9922216882727449,0.9717612993191219,0
0.9353014569210893,0.8361994508986806,0
0.11965996821368069,1.0423030776574875,1
-0.044486258587224554,0.9469311551640721,1
1.0278937809145452,0.10884035719559922,1
-0.21412452902297763,0.8988143066841102,1
0.04203413092361605,0.9378611776542594,1
1.0715796107254654,1.0074046872205444,0
1.1432130462297927,-0.01398743080492364,1
1.129497174544887,0.9817332041950163,0
1.0438874620075203,0.08439644715960531,1
-0.006069646126126725,0.002436927940273867,0
1.1911755291907475,0.8073829585856683,0
0.9186576315653128,1.00074486457594,0
-0.10232326262361716,0.8910146240055167,1
0.07747739124084718,0.08717547100223094,0
1.0901274908279626,1.0360704200034936,0
0.16778309884016532,0.1392283203051038,0
1.0609036804185434,-0.06075790144987595,1
-0.06824212552757097,-0.05979192518485887,0
0.9338436121021837,1.110618865406821,0
1.0158270755672274,1.010256002462495,0
-0.06928829970371916,-0.15333204654370214,0
0.014169962095261772,-0.08281477423338773,0
0.07957194645337257,-0.03282921897667815,0
0.9758946410096514,0.05140323805157822,1
-0.0743814992536505,-0.1270748566068679,0
1.1443978129200332,0.8624979770231953,0
0.026036829617751524,1.1748495584408598,1
-0.060034622237315254,0.9994551445217191,1
0.9353348126522442,0.8511420186914785,0
1.0153459942903325,1.3215743877833237,0
-0.17872533633137994,0.15287134992616086,0
0.9228216428218112,0.9462402430973392,0
0.06738843497882976,-0.07289834810475708,0
0.00917338382323789,-0.10942894785071047,0
0.0029951795541579705,-0.12505039783843416,0
1.079877986295554,-0.19105036286980773,1
0.8381407820249845,1.0645166978831628,0
1.0951253439968824,1.0580004693767764,0
-0.08539819607858021,0.0852906330208446,0
1.0033598531746015,0.019563843004885485,1
-0.0273419038118633,1.0989855759136244,1
1.2354319849488427,-0.04021378002207895,1
0.9335088966614422,1.0259508816142102,0
0.9745399723759246,-0.004395364030994607,1
0.08423955362006905,0.026090641348355727,0
-0.15927489151447094,0.040488659343913755,0
0.987903009808964,-0.03236650735066744,1
0.1121030606116771,-0.1283655927099896,0
1.0932018540842652,0.0200127489224229,1
-0.04066275819450087,0.08342993551042498,0
0.9865286949062415,0.9446885104895624,0
0.9357203548821252,0.02767237051272216,1
-0.17235685442379,-0.055355317201834675,0
0.14394993099928524,0.09654821441957262,0
0.9260056750414246,-0.024848654725181284,1
0.9996685413050976,0.9153606690467582,0
0.8442631074027086,0.19559839517292635,1
-0.053933242905598214,0.07787009468927676,0
-0.03266620059448324,1.119779867379862,1
-0.015662740441958773,-0.11786008458253211,0
-0.001030643398352277,-0.042713000857845906,0
0.18622885457434615,0.006754940855324798,0
0.8915313794064406,1.079774672422431,0
-0.16107428143595737,1.0888735698762602,1
1.232196395153464,-0.11437846429083914,1
0.9463980121317521,0.17015706925996688,1
1.2888414924632268,0.9975349520558092,0
0.9236567208693536,-0.19544133227647487,1
1.2147287567058889,0.1092324960105638,1
-0.025326201625946277,0.9219360284121723,1
-0.005719300389047714,-0.11992782258080359,0
0.8470763930089936,-0.0866616603656042,1
0.049380530412691054,1.1840218421520317,1
0.0576721094509595,1.0738996491636448,1
1.1060784523166638,0.023393387904748143,1
0.8981845901689175,0.08821377351980188,1
0.9587928085214363,-0.06789420047693885,1
-0.07892080205436458,0.9340050095237237,1
0.0879283917279955,0.9956472230657938,1
0.04909125258522601,0.0909475456188563,0
-0.029504545502696357,1.1038914643147417,1
0.9951254581398723,1.0368056221246602,0
1.0519800974101516,0.03732915639887429,1
0.8958814747123328,0.9686641288697454,0
0.051292539871805966,1.072638732982159,1
0.05189094540070918,0.12143287682121691,0
0.22542780336420265,0.0693770711813133,0
0.1701565730919048,-0.08515790773622074,0
0.9915716785146631,1.1065558823068233,0
